shop_name,shop_address,city,image_filename,menu_date,contributor,scraped_date,latitude,longitude
The 4 Floors,"Eendrachtsweg 29, Rotterdam 3012 LB",Rotterdam,the-4-floors-11-11-25.png,2025-11-11,Sim,2025-11-28 23:26:33,51.9152649,4.4750819
137,"Brouwersgracht 137, 1015 GE Amsterdam",Amsterdam,137-17-01-25.png,2025-01-17,James,2025-11-28 23:26:33,52.3814043,4.8862983
1e Hulp,"Marnixstraat 194, 1016 TL Amsterdam",Amsterdam,1e-hulp-22-10-25.png,2025-10-22,026 026,2025-11-28 23:26:33,52.371563,4.8758367
Chillie Kiki,"Schoolstraat 260, Almere-Haven 1354 HX",Almere,chillie-kiki-12-07-25.png,2025-07-12,Bruce van Dam,2025-11-28 23:35:27,52.3368873,5.2212593
Coffeeshop Haarlem,"Doelstraat 29, Haarlem 2011 XB",Haarlem,coffeeshop-haarlem-11-10-25.png,2025-10-11,Bruce van Dam,2025-11-28 23:35:27,52.3777618,4.630716
Mississippi,"Maaspromenade 11, Maastricht 6211 AE",Maastricht,mississippi-25-10-25.png,2025-10-25,Milindri,2025-11-28 23:35:27,50.8532616,5.6946863
Waterworld,"Gedempte Burgwal 55, 2512 BS den Haag",Den Haag,waterworld-22-11-25.png,2025-11-22,Peter,2025-11-28 23:35:27,52.074799,4.3109111
The 4 Floors,"Eendrachtsweg 29, Rotterdam 3012 LB",Rotterdam,the-4-floors-11-11-25.png,2025-11-11,Sim,2025-11-28 23:35:27,51.9152649,4.4750819
Halicarnas,"Henseniusstraat 47, Venray 5801 AW",Venray,halicarnas-15-08-25.png,2025-08-15,Anonymous,2025-11-28 23:35:27,51.5226328,5.9750298
420 Cafe (de Kuil),"Oudebrugsteeg 27, 1012 JN Amsterdam",Amsterdam,420-cafe-de-kuil-06-09-25.png,2025-09-06,sincitysmoker,2025-11-28 23:35:27,52.3759282,4.8958867
Missouri,"Hoogbrugstraat 31, Maastricht 6221 CN",Maastricht,missouri-25-04-25.png,2025-04-25,Bruce van Dam,2025-11-28 23:35:27,50.8472162,5.7004894
City Hall,"Oudezijds Voorburgwal 189, Amsterdam 1012 EW",Amsterdam,city-hall-26-08-25.png,2025-08-26,HitTheNorth,2025-11-28 23:35:27,52.3715038,4.895798
Le Mistral,"Weimarstraat 378, 2562 HW The Hague",Den Haag,le-mistral-10-11-25.png,2025-11-10,Ramis,2025-11-28 23:35:27,52.0721052,4.274657
De Wedren,"Prins Bernhardstraat 71, Nijmegen 6521 AD",Nijmegen,de-wedren-04-10-25.png,2025-10-04,Bruce van Dam,2025-11-28 23:35:27,51.838565,5.8694722
